File Path,Line Number,Function/Method Name,Stub Type,Current Implementation,Required Inputs/Outputs,Dependencies,Documentation References,Category,Notes
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/memory/QuestMemoryIntegrator.py,9,<syntax error>,SyntaxError,"invalid syntax (QuestMemoryIntegrator.py, line 9)",,,,,"Could not parse file: invalid syntax (QuestMemoryIntegrator.py, line 9)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/memory/__tests__/QuestMemoryIntegrator.test.py,43,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '(' on line 14 (QuestMemoryIntegrator.test.py, line 43)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '(' on line 14 (QuestMemoryIntegrator.test.py, line 43)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/group/GroupQuestIntegrator.py,4,<syntax error>,SyntaxError,"invalid syntax (GroupQuestIntegrator.py, line 4)",,,,,"Could not parse file: invalid syntax (GroupQuestIntegrator.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/resources/types.py,4,<syntax error>,SyntaxError,"invalid syntax (types.py, line 4)",,,,,"Could not parse file: invalid syntax (types.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/rewards/RewardScaling.py,20,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '[' on line 17 (RewardScaling.py, line 20)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '[' on line 17 (RewardScaling.py, line 20)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/rewards/__tests__/RewardScaling.test.py,28,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '(' on line 8 (RewardScaling.test.py, line 28)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '(' on line 8 (RewardScaling.test.py, line 28)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/__tests__/reward_scaling.test.py,4,<syntax error>,SyntaxError,"unexpected indent (reward_scaling.test.py, line 4)",,,,,"Could not parse file: unexpected indent (reward_scaling.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/__tests__/quest_dependency_graph.test.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (quest_dependency_graph.test.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (quest_dependency_graph.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/__tests__/AdvancedQuestSystem.test.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (AdvancedQuestSystem.test.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (AdvancedQuestSystem.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/__tests__/quest_template_schema.test.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (quest_template_schema.test.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (quest_template_schema.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/__tests__/objective_generator.test.py,4,<syntax error>,SyntaxError,"unexpected indent (objective_generator.test.py, line 4)",,,,,"Could not parse file: unexpected indent (objective_generator.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/__tests__/QuestGenerationService.test.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (QuestGenerationService.test.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (QuestGenerationService.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/__tests__/QuestBranchingSystem.test.py,4,<syntax error>,SyntaxError,"invalid syntax (QuestBranchingSystem.test.py, line 4)",,,,,"Could not parse file: invalid syntax (QuestBranchingSystem.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/factions/FactionQuestSystem.py,4,<syntax error>,SyntaxError,"invalid syntax (FactionQuestSystem.py, line 4)",,,,,"Could not parse file: invalid syntax (FactionQuestSystem.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/factions/types.py,46,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '[' on line 38 (types.py, line 46)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '[' on line 38 (types.py, line 46)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/factions/FactionService.py,5,<syntax error>,SyntaxError,"invalid syntax (FactionService.py, line 5)",,,,,"Could not parse file: invalid syntax (FactionService.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/factions/FactionQuestGenerator.py,217,<syntax error>,SyntaxError,"unmatched '}' (FactionQuestGenerator.py, line 217)",,,,,"Could not parse file: unmatched '}' (FactionQuestGenerator.py, line 217)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/factions/__tests__/FactionQuestGenerator.test.py,70,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '(' on line 10 (FactionQuestGenerator.test.py, line 70)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '(' on line 10 (FactionQuestGenerator.test.py, line 70)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/factions/__tests__/FactionService.test.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (FactionService.test.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (FactionService.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/factions/competing/__tests__/CompetingQuestManager.test.py,31,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '(' on line 22 (CompetingQuestManager.test.py, line 31)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '(' on line 22 (CompetingQuestManager.test.py, line 31)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/consequences/WorldStateHandler.py,12,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '[' on line 9 (WorldStateHandler.py, line 12)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '[' on line 9 (WorldStateHandler.py, line 12)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/consequences/ItemConsequenceHandler.py,7,<syntax error>,SyntaxError,"invalid syntax (ItemConsequenceHandler.py, line 7)",,,,,"Could not parse file: invalid syntax (ItemConsequenceHandler.py, line 7)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/consequences/ConsequenceService.py,4,<syntax error>,SyntaxError,"invalid syntax (ConsequenceService.py, line 4)",,,,,"Could not parse file: invalid syntax (ConsequenceService.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/consequences/types.py,4,<syntax error>,SyntaxError,"invalid syntax (types.py, line 4)",,,,,"Could not parse file: invalid syntax (types.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/consequences/ConsequenceSystem.py,4,<syntax error>,SyntaxError,"invalid syntax (ConsequenceSystem.py, line 4)",,,,,"Could not parse file: invalid syntax (ConsequenceSystem.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/consequences/__tests__/ConsequenceSystem.test.py,20,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '(' on line 8 (ConsequenceSystem.test.py, line 20)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '(' on line 8 (ConsequenceSystem.test.py, line 20)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/quests/consequences/__tests__/ConsequenceService.test.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (ConsequenceService.test.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (ConsequenceService.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/combat/CombatUIManager.py,4,<syntax error>,SyntaxError,"invalid syntax (CombatUIManager.py, line 4)",,,,,"Could not parse file: invalid syntax (CombatUIManager.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/combat/TargetingSystem.py,9,<syntax error>,SyntaxError,"invalid syntax (TargetingSystem.py, line 9)",,,,,"Could not parse file: invalid syntax (TargetingSystem.py, line 9)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/combat/TurnOrderDisplay.py,8,<syntax error>,SyntaxError,"invalid syntax (TurnOrderDisplay.py, line 8)",,,,,"Could not parse file: invalid syntax (TurnOrderDisplay.py, line 8)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/combat/ActionMenuSystem.py,7,<syntax error>,SyntaxError,"invalid syntax (ActionMenuSystem.py, line 7)",,,,,"Could not parse file: invalid syntax (ActionMenuSystem.py, line 7)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/combat/CombatLogDisplay.py,7,<syntax error>,SyntaxError,"invalid syntax (CombatLogDisplay.py, line 7)",,,,,"Could not parse file: invalid syntax (CombatLogDisplay.py, line 7)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/combat/StatusEffectRenderer.py,7,<syntax error>,SyntaxError,"invalid syntax (StatusEffectRenderer.py, line 7)",,,,,"Could not parse file: invalid syntax (StatusEffectRenderer.py, line 7)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/character/SkillTreeRenderer.py,56,<syntax error>,SyntaxError,"invalid decimal literal (SkillTreeRenderer.py, line 56)",,,,,"Could not parse file: invalid decimal literal (SkillTreeRenderer.py, line 56)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/character/StatDisplay.py,66,<syntax error>,SyntaxError,"invalid decimal literal (StatDisplay.py, line 66)",,,,,"Could not parse file: invalid decimal literal (StatDisplay.py, line 66)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/character/types.py,24,<syntax error>,SyntaxError,"invalid syntax (types.py, line 24)",,,,,"Could not parse file: invalid syntax (types.py, line 24)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/character/EquipmentManager.py,67,<syntax error>,SyntaxError,"invalid decimal literal (EquipmentManager.py, line 67)",,,,,"Could not parse file: invalid decimal literal (EquipmentManager.py, line 67)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/character/InventoryPanel.py,79,<syntax error>,SyntaxError,"invalid decimal literal (InventoryPanel.py, line 79)",,,,,"Could not parse file: invalid decimal literal (InventoryPanel.py, line 79)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/character/CharacterUIController.py,66,<syntax error>,SyntaxError,"invalid decimal literal (CharacterUIController.py, line 66)",,,,,"Could not parse file: invalid decimal literal (CharacterUIController.py, line 66)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/dialogue/DialogueHistoryTracker.py,4,<syntax error>,SyntaxError,"invalid syntax (DialogueHistoryTracker.py, line 4)",,,,,"Could not parse file: invalid syntax (DialogueHistoryTracker.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/dialogue/DialogueTypeValidator.py,4,<syntax error>,SyntaxError,"invalid syntax (DialogueTypeValidator.py, line 4)",,,,,"Could not parse file: invalid syntax (DialogueTypeValidator.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/dialogue/InterruptionHandler.py,4,<syntax error>,SyntaxError,"invalid syntax (InterruptionHandler.py, line 4)",,,,,"Could not parse file: invalid syntax (InterruptionHandler.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/dialogue/ChoicePresenter.py,4,<syntax error>,SyntaxError,"invalid syntax (ChoicePresenter.py, line 4)",,,,,"Could not parse file: invalid syntax (ChoicePresenter.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/dialogue/DialogueEventHandler.py,4,<syntax error>,SyntaxError,"invalid syntax (DialogueEventHandler.py, line 4)",,,,,"Could not parse file: invalid syntax (DialogueEventHandler.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/dialogue/DialogueManager.py,4,<syntax error>,SyntaxError,"invalid syntax (DialogueManager.py, line 4)",,,,,"Could not parse file: invalid syntax (DialogueManager.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/dialogue/ConversationRenderer.py,4,<syntax error>,SyntaxError,"invalid syntax (ConversationRenderer.py, line 4)",,,,,"Could not parse file: invalid syntax (ConversationRenderer.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/dialogue/types.py,14,<syntax error>,SyntaxError,"invalid syntax (types.py, line 14)",,,,,"Could not parse file: invalid syntax (types.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/dialogue/EmotionSystem.py,4,<syntax error>,SyntaxError,"invalid syntax (EmotionSystem.py, line 4)",,,,,"Could not parse file: invalid syntax (EmotionSystem.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/dialogue/__tests__/types.test.py,4,<syntax error>,SyntaxError,"unexpected indent (types.test.py, line 4)",,,,,"Could not parse file: unexpected indent (types.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/map/index.py,4,<syntax error>,SyntaxError,"invalid syntax (index.py, line 4)",,,,,"Could not parse file: invalid syntax (index.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/map/types.py,12,<syntax error>,SyntaxError,"unexpected character after line continuation character (types.py, line 12)",,,,,"Could not parse file: unexpected character after line continuation character (types.py, line 12)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/map/FogOfWarManager.py,4,<syntax error>,SyntaxError,"invalid syntax (FogOfWarManager.py, line 4)",,,,,"Could not parse file: invalid syntax (FogOfWarManager.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/map/MapRenderer.py,4,<syntax error>,SyntaxError,"invalid syntax (MapRenderer.py, line 4)",,,,,"Could not parse file: invalid syntax (MapRenderer.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/map/MapInteractionHandler.py,4,<syntax error>,SyntaxError,"invalid syntax (MapInteractionHandler.py, line 4)",,,,,"Could not parse file: invalid syntax (MapInteractionHandler.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/map/TileManager.py,4,<syntax error>,SyntaxError,"invalid syntax (TileManager.py, line 4)",,,,,"Could not parse file: invalid syntax (TileManager.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/map/LightingSystem.py,4,<syntax error>,SyntaxError,"invalid syntax (LightingSystem.py, line 4)",,,,,"Could not parse file: invalid syntax (LightingSystem.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/visualization/map/__tests__/MapRenderer.test.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (MapRenderer.test.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (MapRenderer.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/ui/hooks/hooks/useNavigation.py,4,<syntax error>,SyntaxError,"unexpected indent (useNavigation.py, line 4)",,,,,"Could not parse file: unexpected indent (useNavigation.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/middleware/__tests__/errorHandler.test.py,4,<syntax error>,SyntaxError,"unexpected indent (errorHandler.test.py, line 4)",,,,,"Could not parse file: unexpected indent (errorHandler.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/core/DeterministicRNG.py,87,DeterministicRNG.next,implement,"x = self.state
        x ^= (x << 13) & 0xFFFFFFFF
        x ^= (x >> 17) & 0xFFFFFFFF
        x ^= (x << 5) & 0xFFFFFFFF
        self.state = x
        return x",,,,,
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/faction/SecuritySystem.py,38,<syntax error>,SyntaxError,"invalid syntax (SecuritySystem.py, line 38)",,,,,"Could not parse file: invalid syntax (SecuritySystem.py, line 38)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/faction/NPCPopulation.py,41,<syntax error>,SyntaxError,"invalid syntax (NPCPopulation.py, line 41)",,,,,"Could not parse file: invalid syntax (NPCPopulation.py, line 41)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/faction/RoomTypes.py,14,<syntax error>,SyntaxError,"invalid syntax (RoomTypes.py, line 14)",,,,,"Could not parse file: invalid syntax (RoomTypes.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/faction/types.py,29,<syntax error>,SyntaxError,"invalid syntax (types.py, line 29)",,,,,"Could not parse file: invalid syntax (types.py, line 29)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/faction/DecorationSystem.py,14,<syntax error>,SyntaxError,"invalid syntax (DecorationSystem.py, line 14)",,,,,"Could not parse file: invalid syntax (DecorationSystem.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/faction/FactionHQGenerator.py,14,<syntax error>,SyntaxError,"invalid syntax (FactionHQGenerator.py, line 14)",,,,,"Could not parse file: invalid syntax (FactionHQGenerator.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/faction/FactionStyles.py,14,<syntax error>,SyntaxError,"invalid syntax (FactionStyles.py, line 14)",,,,,"Could not parse file: invalid syntax (FactionStyles.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/faction/__tests__/FactionHQGenerator.test.py,14,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (FactionHQGenerator.test.py, line 14)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (FactionHQGenerator.test.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/poi/POIModifiers.py,14,<syntax error>,SyntaxError,"invalid syntax (POIModifiers.py, line 14)",,,,,"Could not parse file: invalid syntax (POIModifiers.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/poi/POIGenerator.py,25,<syntax error>,SyntaxError,"closing parenthesis ')' does not match opening parenthesis '{' on line 15 (POIGenerator.py, line 25)",,,,,"Could not parse file: closing parenthesis ')' does not match opening parenthesis '{' on line 15 (POIGenerator.py, line 25)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/poi/POITemplates.py,14,<syntax error>,SyntaxError,"invalid syntax (POITemplates.py, line 14)",,,,,"Could not parse file: invalid syntax (POITemplates.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/poi/types.py,24,<syntax error>,SyntaxError,"invalid syntax (types.py, line 24)",,,,,"Could not parse file: invalid syntax (types.py, line 24)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/poi/ContentDistribution.py,16,<syntax error>,SyntaxError,"invalid syntax (ContentDistribution.py, line 16)",,,,,"Could not parse file: invalid syntax (ContentDistribution.py, line 16)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/poi/__tests__/POIGenerator.test.py,14,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (POIGenerator.test.py, line 14)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (POIGenerator.test.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/region/HandcraftedRegionGenerator.py,1,class HandcraftedRegionGenerator,EmptyClass,"class HandcraftedRegionGenerator:
    pass",,,,,
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/region/HandcraftedRegionGenerator.py,4,class HandcraftedRegionGeneratorOptions,EmptyClass,"class HandcraftedRegionGeneratorOptions:
    pass",,,,,
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/environment/BiomeAdjacencyMatrix.py,5,line 5,Implement,"Implements adjacency rules for biomes, determining which biomes can be adjacent",,,,,
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/environment/BiomeTransitionGenerator.py,5,line 5,Implement,"Implements the generation of transition zones between incompatible biomes,",,,,,
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/environment/BiomeConfigManager.py,5,line 5,Implement,"Implements a configuration system for biome adjacency rules and transitions,",,,,,
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/environment/__tests__/GlobalEnvironmentManager.test.py,14,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (GlobalEnvironmentManager.test.py, line 14)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (GlobalEnvironmentManager.test.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/interior/LODMeshGenerator.py,14,<syntax error>,SyntaxError,"invalid syntax (LODMeshGenerator.py, line 14)",,,,,"Could not parse file: invalid syntax (LODMeshGenerator.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/interior/BSPLayout.py,15,<syntax error>,SyntaxError,"invalid syntax (BSPLayout.py, line 15)",,,,,"Could not parse file: invalid syntax (BSPLayout.py, line 15)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/interior/BuildingTemplates.py,14,<syntax error>,SyntaxError,"invalid syntax (BuildingTemplates.py, line 14)",,,,,"Could not parse file: invalid syntax (BuildingTemplates.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/interior/InteriorGenerator.py,52,<syntax error>,SyntaxError,"closing parenthesis ']' does not match opening parenthesis '{' on line 44 (InteriorGenerator.py, line 52)",,,,,"Could not parse file: closing parenthesis ']' does not match opening parenthesis '{' on line 44 (InteriorGenerator.py, line 52)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/interior/DecorationPlacer.py,43,<syntax error>,SyntaxError,"closing parenthesis ')' does not match opening parenthesis '{' on line 36 (DecorationPlacer.py, line 43)",,,,,"Could not parse file: closing parenthesis ')' does not match opening parenthesis '{' on line 36 (DecorationPlacer.py, line 43)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/interior/InteriorCache.py,14,<syntax error>,SyntaxError,"invalid syntax (InteriorCache.py, line 14)",,,,,"Could not parse file: invalid syntax (InteriorCache.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/interior/VariationParams.py,14,<syntax error>,SyntaxError,"invalid syntax (VariationParams.py, line 14)",,,,,"Could not parse file: invalid syntax (VariationParams.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/interior/FurniturePlacer.py,14,<syntax error>,SyntaxError,"invalid syntax (FurniturePlacer.py, line 14)",,,,,"Could not parse file: invalid syntax (FurniturePlacer.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/interior/__tests__/BSPLayout.test.py,38,<syntax error>,SyntaxError,"closing parenthesis ')' does not match opening parenthesis '[' (BSPLayout.test.py, line 38)",,,,,"Could not parse file: closing parenthesis ')' does not match opening parenthesis '[' (BSPLayout.test.py, line 38)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/worldgen/interior/__tests__/InteriorGenerator.test.py,14,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (InteriorGenerator.test.py, line 14)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (InteriorGenerator.test.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/MemoryManager.py,4,<syntax error>,SyntaxError,"unexpected indent (MemoryManager.py, line 4)",,,,,"Could not parse file: unexpected indent (MemoryManager.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/constants/index.py,4,<syntax error>,SyntaxError,"invalid syntax (index.py, line 4)",,,,,"Could not parse file: invalid syntax (index.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/constants/cache.py,31,<syntax error>,SyntaxError,"unmatched '}' (cache.py, line 31)",,,,,"Could not parse file: unmatched '}' (cache.py, line 31)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/constants/errors.py,65,<syntax error>,SyntaxError,"unterminated string literal (detected at line 65) (errors.py, line 65)",,,,,"Could not parse file: unterminated string literal (detected at line 65) (errors.py, line 65)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/constants/validation.py,13,<syntax error>,SyntaxError,"invalid decimal literal (validation.py, line 13)",,,,,"Could not parse file: invalid decimal literal (validation.py, line 13)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/logger.py,5,<syntax error>,SyntaxError,"invalid syntax (logger.py, line 5)",,,,,"Could not parse file: invalid syntax (logger.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/errors.py,4,<syntax error>,SyntaxError,"invalid syntax (errors.py, line 4)",,,,,"Could not parse file: invalid syntax (errors.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/datetime.py,4,<syntax error>,SyntaxError,"invalid syntax (datetime.py, line 4)",,,,,"Could not parse file: invalid syntax (datetime.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/validation.py,4,<syntax error>,SyntaxError,"invalid syntax (validation.py, line 4)",,,,,"Could not parse file: invalid syntax (validation.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/http-error-reporter.py,13,<syntax error>,SyntaxError,"closing parenthesis ']' does not match opening parenthesis '{' on line 12 (http-error-reporter.py, line 13)",,,,,"Could not parse file: closing parenthesis ']' does not match opening parenthesis '{' on line 12 (http-error-reporter.py, line 13)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/error-reporter.py,4,<syntax error>,SyntaxError,"invalid syntax (error-reporter.py, line 4)",,,,,"Could not parse file: invalid syntax (error-reporter.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/error.py,4,<syntax error>,SyntaxError,"unexpected indent (error.py, line 4)",,,,,"Could not parse file: unexpected indent (error.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/navigationManager.py,4,<syntax error>,SyntaxError,"unexpected indent (navigationManager.py, line 4)",,,,,"Could not parse file: unexpected indent (navigationManager.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/cache.py,4,<syntax error>,SyntaxError,"invalid syntax (cache.py, line 4)",,,,,"Could not parse file: invalid syntax (cache.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/logger.py,5,<syntax error>,SyntaxError,"invalid syntax (logger.py, line 5)",,,,,"Could not parse file: invalid syntax (logger.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/screenNavigation.py,12,<syntax error>,SyntaxError,"invalid syntax (screenNavigation.py, line 12)",,,,,"Could not parse file: invalid syntax (screenNavigation.py, line 12)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/data.py,4,<syntax error>,SyntaxError,"invalid syntax (data.py, line 4)",,,,,"Could not parse file: invalid syntax (data.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/websocket.py,5,<syntax error>,SyntaxError,"invalid syntax (websocket.py, line 5)",,,,,"Could not parse file: invalid syntax (websocket.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/validation.py,23,<syntax error>,SyntaxError,"invalid decimal literal (validation.py, line 23)",,,,,"Could not parse file: invalid decimal literal (validation.py, line 23)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/statistics/index.py,4,<syntax error>,SyntaxError,"unexpected indent (index.py, line 4)",,,,,"Could not parse file: unexpected indent (index.py, line 4)"
